Ticker,Company,CIK,Sector,Industry,Venue,Price,Price($),MarketCap,Cap($M),Cap_Musd,ADV20,ADV20(k),ADV20_k,PrimaryCatalystType,CatalystType,PrimaryCatalystDate,EventDate,EventTier,PrimaryFilingURL,PrimarySource,SecondarySource,NotesStatus,Notes/Status
NUKK,Nukkleus Inc.,1592782,Technology,Software - Application,NASDAQ,5.55,5.55,92384001.0,92.384001,92.384001,1554546.8,1554.5468,1554.5468,ATM,ATM,2025-11-28,2025-11-28,Tier-1,https://www.sec.gov/Archives/edgar/data/1787518/000121390025115927/ea0267549-8k_nukkleus.htm,https://www.sec.gov/Archives/edgar/data/1787518/000121390025115927/ea0267549-8k_nukkleus.htm,https://www.sec.gov/Archives/edgar/data/1787518/0001213900-25-115927-index.html,Pass,Pass
PXLW,"Pixelworks, Inc.",1040161,Technology,Semiconductors,NASDAQ,6.89,6.89,35674787.0,35.674787,35.674787,118267.15,118.26715,118.26715,FDA,FDA,2025-11-26,2025-11-26,Tier-1,https://www.sec.gov/Archives/edgar/data/1040161/000104016125000056/pxlw-20251126.htm,https://www.sec.gov/Archives/edgar/data/1040161/000104016125000056/pxlw-20251126.htm,https://www.sec.gov/Archives/edgar/data/1040161/0001040161-25-000056-index.html,Pass,Pass
PETS,"PetMed Express, Inc.",1040130,Healthcare,Medical - Pharmaceuticals,NASDAQ,1.75,1.75,36043648.0,36.043648,36.043648,213736.9,213.7369,213.7369,ATM,ATM,2025-11-26,2025-11-26,Tier-1,https://www.sec.gov/Archives/edgar/data/1040130/000104013025000091/pets-20251126.htm,https://www.sec.gov/Archives/edgar/data/1040130/000104013025000091/pets-20251126.htm,https://www.sec.gov/Archives/edgar/data/1040130/0001040130-25-000091-index.html,Pass,Pass
DTSQ,DT Cloud Star Acquisition Corporation,2017950,Financial Services,Financial - Conglomerates,NASDAQ,10.79,10.79,96040711.0,96.040711,96.040711,4490.45,4.49045,4.49045,ATM,ATM,2025-11-26,2025-11-26,Tier-1,https://www.sec.gov/Archives/edgar/data/2017950/000149315225025378/form8-k.htm,https://www.sec.gov/Archives/edgar/data/2017950/000149315225025378/form8-k.htm,https://www.sec.gov/Archives/edgar/data/2017950/0001493152-25-025378-index.html,Pass,Pass
HOVR,New Horizon Aircraft Ltd.,1930021,Industrials,Aerospace & Defense,NASDAQ,1.65,1.65,67608438.0,67.608438,67.608438,1188123.65,1188.12365,1188.12365,ATM,ATM,2025-11-25,2025-11-25,Tier-1,https://www.sec.gov/Archives/edgar/data/1930021/000121390025115105/ea0267249-8k_newhorizon.htm,https://www.sec.gov/Archives/edgar/data/1930021/000121390025115105/ea0267249-8k_newhorizon.htm,https://www.sec.gov/Archives/edgar/data/1930021/0001213900-25-115105-index.html,Pass,Pass
HUSA,Houston American Energy Corp.,1156041,Energy,Oil & Gas Exploration & Production,AMEX,2.2,2.2,75607849.0,75.607849,75.607849,218511.45,218.51145000000002,218.51145000000002,ListingChange,ListingChange,2025-11-25,2025-11-25,Tier-1,https://www.sec.gov/Archives/edgar/data/1156041/000149315225024910/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1156041/000149315225024910/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1156041/0001493152-25-024910-index.html,Pass,Pass
TNXP,Tonix Pharmaceuticals Holding Corp.,1430306,Healthcare,Biotechnology,NASDAQ,15.97,15.97,139987127.0,139.987127,139.987127,795941.35,795.9413499999999,795.9413499999999,ATM,ATM,2025-11-24,2025-11-24,Tier-1,https://www.sec.gov/Archives/edgar/data/1430306/000199937125018430/tnxp-8k_112425.htm,https://www.sec.gov/Archives/edgar/data/1430306/000199937125018430/tnxp-8k_112425.htm,https://www.sec.gov/Archives/edgar/data/1430306/0001999371-25-018430-index.html,Pass,Pass
NXXT,NextNRG Inc.,1817004,Utilities,Renewable Utilities,NASDAQ,1.22,1.22,159544036.0,159.544036,159.544036,2107239.55,2107.23955,2107.23955,Financing,Financing,2025-11-24,2025-11-24,Tier-1,https://www.sec.gov/Archives/edgar/data/1817004/000149315225025382/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1817004/000149315225025382/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1817004/0001493152-25-025382-index.html,Pass,Pass
BLFY,Blue Foundry Bancorp,1846017,Financial Services,Banks - Regional,NASDAQ,11.36,11.36,235847516.0,235.847516,235.847516,209694.2,209.69420000000002,209.69420000000002,ATM,ATM,2025-11-24,2025-11-24,Tier-1,https://www.sec.gov/Archives/edgar/data/1846017/000119312525294478/d922774d8k.htm,https://www.sec.gov/Archives/edgar/data/1846017/000119312525294478/d922774d8k.htm,https://www.sec.gov/Archives/edgar/data/1846017/0001193125-25-294478-index.html,Pass,Pass
IVVD,"Invivyd, Inc.",1832038,Healthcare,Biotechnology,NASDAQ,2.43,2.43,322532544.0,322.532544,322.532544,11717619.4,11717.6194,11717.6194,ATM,ATM,2025-11-24,2025-11-24,Tier-1,https://www.sec.gov/Archives/edgar/data/1832038/000119312525291992/ivvd-20251124.htm,https://www.sec.gov/Archives/edgar/data/1832038/000119312525291992/ivvd-20251124.htm,https://www.sec.gov/Archives/edgar/data/1832038/0001193125-25-291992-index.html,Pass,Pass
SCLX,Scilex Holding Company,1820190,Healthcare,Drug Manufacturers - General,NASDAQ,20.365,20.365,154477689.0,154.477689,154.477689,150229.0,150.229,150.229,ATM,ATM,2025-11-23,2025-11-23,Tier-1,https://www.sec.gov/Archives/edgar/data/1820190/000119312525293861/d54587d8k.htm,https://www.sec.gov/Archives/edgar/data/1820190/000119312525293861/d54587d8k.htm,https://www.sec.gov/Archives/edgar/data/1820190/0001193125-25-293861-index.html,Pass,Pass
BTM,Bitcoin Depot Inc.,1901799,Financial Services,Financial - Capital Markets,NASDAQ,1.53,1.53,41139563.0,41.139563,41.139563,1667454.35,1667.4543500000002,1667.4543500000002,ATM,ATM,2025-11-21,2025-11-21,Tier-1,https://www.sec.gov/Archives/edgar/data/1901799/000119312525290629/d845053d8k.htm,https://www.sec.gov/Archives/edgar/data/1901799/000119312525290629/d845053d8k.htm,https://www.sec.gov/Archives/edgar/data/1901799/0001193125-25-290629-index.html,Pass,Pass
MAIA,"MAIA Biotechnology, Inc.",1878313,Healthcare,Biotechnology,AMEX,1.18,1.18,43698122.0,43.698122,43.698122,224801.5,224.8015,224.8015,ATM,ATM,2025-11-21,2025-11-21,Tier-1,https://www.sec.gov/Archives/edgar/data/1878313/000149315225024556/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1878313/000149315225024556/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1878313/0001493152-25-024556-index.html,Pass,Pass
BAER,"Bridger Aerospace Group Holdings, Inc. Common Stock",1941536,Industrials,Security & Protection Services,NASDAQ,1.81,1.81,100533018.0,100.533018,100.533018,354675.5,354.6755,354.6755,ContractAward,ContractAward,2025-11-21,2025-11-21,Tier-1,https://www.sec.gov/Archives/edgar/data/1941536/000168316825008629/bridger_8k.htm,https://www.sec.gov/Archives/edgar/data/1941536/000168316825008629/bridger_8k.htm,https://www.sec.gov/Archives/edgar/data/1941536/0001683168-25-008629-index.html,Pass,Pass
RILY,"B. Riley Financial, Inc.",1464790,Financial Services,Financial - Conglomerates,NASDAQ,4.34,4.34,132791266.0,132.791266,132.791266,619213.25,619.21325,619.21325,ListingChange,ListingChange,2025-11-21,2025-11-21,Tier-1,https://www.sec.gov/Archives/edgar/data/1464790/000121390025115932/ea0267598-8k_briley.htm,https://www.sec.gov/Archives/edgar/data/1464790/000121390025115932/ea0267598-8k_briley.htm,https://www.sec.gov/Archives/edgar/data/1464790/0001213900-25-115932-index.html,Pass,Pass
LOAN,"Manhattan Bridge Capital, Inc.",1080340,Real Estate,REIT - Mortgage,NASDAQ,4.72,4.72,53990433.0,53.990433,53.990433,41909.85,41.90985,41.90985,ListingChange,ListingChange,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1080340/000149315225024401/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1080340/000149315225024401/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1080340/0001493152-25-024401-index.html,Pass,Pass
SRFM,Surf Air Mobility Inc.,1936224,Industrials,"Airlines, Airports & Air Services",NYSE,2.05,2.05,69109621.0,69.109621,69.109621,2853743.9,2853.7439,2853.7439,ATM,ATM,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1936224/000119312525291581/srfm-20251120.htm,https://www.sec.gov/Archives/edgar/data/1936224/000119312525291581/srfm-20251120.htm,https://www.sec.gov/Archives/edgar/data/1936224/0001193125-25-291581-index.html,Pass,Pass
PZG,Paramount Gold Nevada Corp.,1629210,Basic Materials,Gold,AMEX,1.21,1.21,94813664.0,94.813664,94.813664,637120.3,637.1203,637.1203,ATM,ATM,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1629210/000119312525289809/d94365d8k.htm,https://www.sec.gov/Archives/edgar/data/1629210/000119312525289809/d94365d8k.htm,https://www.sec.gov/Archives/edgar/data/1629210/0001193125-25-289809-index.html,Pass,Pass
RDZN,"Roadzen, Inc.",1868640,Technology,Software - Application,NASDAQ,1.74,1.74,127800327.0,127.800327,127.800327,330378.5,330.3785,330.3785,ATM,ATM,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1868640/000149315225024501/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1868640/000149315225024501/form8-k.htm,https://www.sec.gov/Archives/edgar/data/1868640/0001493152-25-024501-index.html,Pass,Pass
PLBY,"Playboy, Inc.",1803914,Consumer Cyclical,Leisure,NASDAQ,1.92,1.92,179264999.0,179.264999,179.264999,569466.65,569.4666500000001,569.4666500000001,ATM,ATM,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1803914/000162828025053323/ply-20251120.htm,https://www.sec.gov/Archives/edgar/data/1803914/000162828025053323/ply-20251120.htm,https://www.sec.gov/Archives/edgar/data/1803914/0001628280-25-053323-index.html,Pass,Pass
LOVE,The Lovesac Company,1701758,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NASDAQ,14.35,14.35,209657934.0,209.657934,209.657934,579748.45,579.7484499999999,579.7484499999999,ATM,ATM,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/1701758/000162828025053320/love-20251120.htm,https://www.sec.gov/Archives/edgar/data/1701758/000162828025053320/love-20251120.htm,https://www.sec.gov/Archives/edgar/data/1701758/0001628280-25-053320-index.html,Pass,Pass
ISBA,Isabella Bank Corporation,842517,Financial Services,Banks - Regional,NASDAQ,42.0,42.0,309116262.0,309.116262,309.116262,13942.1,13.9421,13.9421,ListingChange,ListingChange,2025-11-20,2025-11-20,Tier-1,https://www.sec.gov/Archives/edgar/data/842517/000084251725000212/isba-20251120.htm,https://www.sec.gov/Archives/edgar/data/842517/000084251725000212/isba-20251120.htm,https://www.sec.gov/Archives/edgar/data/842517/0000842517-25-000212-index.html,Pass,Pass
XTIA,"XTI Aerospace, Inc.",1529113,Industrials,Aerospace & Defense,NASDAQ,1.63,1.63,27971126.0,27.971126,27.971126,1560124.45,1560.12445,1560.12445,ATM,ATM,2025-11-19,2025-11-19,Tier-1,https://www.sec.gov/Archives/edgar/data/1529113/000121390025112700/ea0266488-8k_xti.htm,https://www.sec.gov/Archives/edgar/data/1529113/000121390025112700/ea0266488-8k_xti.htm,https://www.sec.gov/Archives/edgar/data/1529113/0001213900-25-112700-index.html,Pass,Pass
TVRD,"Tvardi Therapeutics, Inc.",1742947,Healthcare,Biotechnology,NASDAQ,4.12,4.12,38651121.0,38.651121,38.651121,154675.65,154.67565,154.67565,ATM,ATM,2025-11-19,2025-11-19,Tier-1,https://www.sec.gov/Archives/edgar/data/1346830/000110465925113901/tm2531635d1_8k.htm,https://www.sec.gov/Archives/edgar/data/1346830/000110465925113901/tm2531635d1_8k.htm,https://www.sec.gov/Archives/edgar/data/1346830/0001104659-25-113901-index.html,Pass,Pass
